date,SAP,Total,LV,ASML,Linde
2009-11-22,37,60,2,1,5
2009-11-29,54,79,3,0,4
2009-12-06,56,80,1,0,4
2009-12-13,53,67,2,0,3
2009-12-20,34,48,1,1,3
2009-12-27,29,53,2,1,3
2010-01-03,49,67,3,0,4
2010-01-10,55,76,3,0,6
2010-01-17,56,75,2,1,5
2010-01-24,57,77,2,0,3
2010-01-31,61,78,1,1,4
2010-02-07,57,78,2,1,3
2010-02-14,56,78,3,0,4
2010-02-21,58,80,2,1,4
2010-02-28,65,79,2,1,4
2010-03-07,65,80,1,0,4
2010-03-14,62,81,2,0,4
2010-03-21,54,81,2,0,6
2010-03-28,60,81,3,1,3
2010-04-04,59,78,2,0,5
2010-04-11,58,87,3,1,5
2010-04-18,64,88,4,0,5
2010-04-25,68,87,3,0,4
2010-05-02,60,89,3,0,3
2010-05-09,64,79,1,0,4
2010-05-16,60,76,3,0,5
2010-05-23,60,82,2,1,4
2010-05-30,54,74,2,1,5
2010-06-06,65,76,2,0,2
2010-06-13,62,80,2,0,4
2010-06-20,65,75,2,0,4
2010-06-27,59,73,3,0,5
2010-07-04,48,68,3,0,4
2010-07-11,53,68,3,0,5
2010-07-18,57,78,2,0,4
2010-07-25,57,65,3,1,4
2010-08-01,59,68,3,0,3
2010-08-08,60,64,2,0,4
2010-08-15,55,67,2,0,4
2010-08-22,56,63,2,1,6
2010-08-29,55,71,2,1,4
2010-09-05,49,64,3,0,3
2010-09-12,53,73,3,0,4
2010-09-19,57,78,2,1,4
2010-09-26,56,74,3,0,3
2010-10-03,60,70,3,1,5
2010-10-10,54,80,3,1,4
2010-10-17,56,77,3,0,4
2010-10-24,55,76,1,0,5
2010-10-31,50,72,2,0,4
2010-11-07,58,81,2,1,4
2010-11-14,57,78,3,1,5
2010-11-21,50,64,2,1,5
2010-11-28,50,78,2,1,4
2010-12-05,52,76,2,0,4
2010-12-12,54,72,2,0,3
2010-12-19,37,60,3,1,4
2010-12-26,34,56,2,0,4
2011-01-02,41,68,4,0,3
2011-01-09,48,68,2,1,4
2011-01-16,51,74,2,2,3
2011-01-23,51,76,3,1,3
2011-01-30,47,77,3,1,3
2011-02-06,48,81,2,0,3
2011-02-13,51,78,3,1,3
2011-02-20,49,80,4,0,4
2011-02-27,52,75,2,1,3
2011-03-06,50,76,2,1,4
2011-03-13,51,80,3,1,4
2011-03-20,54,72,2,1,3
2011-03-27,49,77,3,1,3
2011-04-03,52,79,3,1,3
2011-04-10,46,82,3,0,4
2011-04-17,50,80,2,1,4
2011-04-24,52,82,3,1,4
2011-05-01,47,80,2,0,3
2011-05-08,52,74,3,0,3
2011-05-15,49,69,4,0,3
2011-05-22,47,69,2,0,4
2011-05-29,47,67,3,1,4
2011-06-05,51,74,3,0,4
2011-06-12,54,69,3,1,3
2011-06-19,54,71,4,0,4
2011-06-26,48,75,4,1,2
2011-07-03,45,71,2,1,3
2011-07-10,53,71,3,1,3
2011-07-17,56,81,2,0,3
2011-07-24,51,74,3,0,2
2011-07-31,51,77,3,0,3
2011-08-07,46,76,3,0,4
2011-08-14,49,71,2,0,5
2011-08-21,50,68,2,0,3
2011-08-28,48,72,3,0,2
2011-09-04,41,75,2,1,3
2011-09-11,52,72,3,0,2
2011-09-18,51,76,2,1,3
2011-09-25,49,77,2,0,4
2011-10-02,48,79,3,0,4
2011-10-09,50,80,2,0,4
2011-10-16,47,84,2,0,4
2011-10-23,48,81,2,0,4
2011-10-30,49,81,2,0,3
2011-11-06,49,78,2,0,3
2011-11-13,46,78,3,1,3
2011-11-20,32,67,2,0,2
2011-11-27,45,86,3,0,3
2011-12-04,45,80,2,0,4
2011-12-11,42,78,2,1,3
2011-12-18,36,61,2,0,2
2011-12-25,23,56,2,1,2
2012-01-01,37,68,2,0,3
2012-01-08,48,72,2,1,3
2012-01-15,46,75,3,0,4
2012-01-22,44,78,3,0,3
2012-01-29,47,82,3,0,3
2012-02-05,46,79,3,0,3
2012-02-12,50,82,2,0,3
2012-02-19,44,84,3,0,2
2012-02-26,49,82,3,0,3
2012-03-04,49,85,3,0,3
2012-03-11,48,78,3,0,3
2012-03-18,50,82,3,0,3
2012-03-25,47,87,3,0,3
2012-04-01,46,84,3,0,2
2012-04-08,49,87,2,0,3
2012-04-15,48,94,3,1,8
2012-04-22,51,83,3,0,3
2012-04-29,50,84,3,1,3
2012-05-06,48,82,3,0,4
2012-05-13,50,80,3,0,3
2012-05-20,55,78,3,0,3
2012-05-27,45,74,3,0,4
2012-06-03,52,75,3,0,3
2012-06-10,52,74,3,0,3
2012-06-17,51,73,3,1,3
2012-06-24,49,73,3,1,5
2012-07-01,42,75,3,0,5
2012-07-08,52,77,2,3,3
2012-07-15,50,80,3,1,3
2012-07-22,50,76,3,0,3
2012-07-29,50,82,3,1,5
2012-08-05,51,79,2,1,4
2012-08-12,45,74,3,1,5
2012-08-19,51,75,4,0,4
2012-08-26,46,77,3,0,5
2012-09-02,44,71,2,1,4
2012-09-09,49,78,3,0,3
2012-09-16,49,78,3,1,4
2012-09-23,49,75,3,0,4
2012-09-30,50,79,3,0,4
2012-10-07,48,78,3,0,3
2012-10-14,48,76,2,1,3
2012-10-21,47,78,3,1,3
2012-10-28,44,74,3,1,3
2012-11-04,43,73,2,0,3
2012-11-11,45,79,2,0,4
2012-11-18,29,63,3,0,2
2012-11-25,41,83,3,1,3
2012-12-02,44,81,3,0,4
2012-12-09,40,71,2,1,3
2012-12-16,41,66,2,0,3
2012-12-23,20,55,3,0,2
2012-12-30,26,67,2,0,4
2013-01-06,47,73,3,0,3
2013-01-13,44,76,2,1,3
2013-01-20,46,76,3,0,3
2013-01-27,47,84,3,1,4
2013-02-03,47,79,3,1,3
2013-02-10,46,85,3,1,3
2013-02-17,46,83,3,0,4
2013-02-24,49,79,2,0,3
2013-03-03,48,82,3,1,3
2013-03-10,48,79,2,0,3
2013-03-17,51,75,2,0,3
2013-03-24,46,73,3,0,2
2013-03-31,49,78,2,0,2
2013-04-07,48,78,3,0,4
2013-04-14,46,79,3,0,3
2013-04-21,48,79,3,1,3
2013-04-28,43,79,3,1,4
2013-05-05,42,79,3,1,4
2013-05-12,47,74,3,0,3
2013-05-19,44,75,2,0,3
2013-05-26,40,72,3,1,3
2013-06-02,47,73,3,1,3
2013-06-09,46,74,3,0,4
2013-06-16,49,75,3,0,3
2013-06-23,48,75,2,0,4
2013-06-30,32,65,3,0,2
2013-07-07,45,76,2,0,3
2013-07-14,54,77,2,1,4
2013-07-21,49,71,2,0,3
2013-07-28,46,76,3,0,3
2013-08-04,45,72,2,0,3
2013-08-11,46,73,2,0,4
2013-08-18,49,71,3,0,3
2013-08-25,46,69,3,0,2
2013-09-01,42,72,2,0,3
2013-09-08,45,76,2,0,3
2013-09-15,46,78,3,1,3
2013-09-22,49,79,2,1,4
2013-09-29,49,79,3,0,3
2013-10-06,47,78,3,0,3
2013-10-13,44,82,3,1,4
2013-10-20,47,85,2,1,4
2013-10-27,45,86,3,0,3
2013-11-03,46,78,3,0,3
2013-11-10,44,83,2,1,4
2013-11-17,48,78,2,0,3
2013-11-24,29,65,3,0,3
2013-12-01,40,77,2,0,3
2013-12-08,45,76,3,0,2
2013-12-15,39,66,2,0,3
2013-12-22,21,49,2,0,2
2013-12-29,25,63,2,0,3
2014-01-05,40,72,3,0,3
2014-01-12,49,80,3,0,3
2014-01-19,46,82,3,0,2
2014-01-26,45,82,2,0,4
2014-02-02,46,82,3,1,3
2014-02-09,45,81,3,0,4
2014-02-16,48,80,2,1,3
2014-02-23,50,83,2,0,3
2014-03-02,46,80,3,0,3
2014-03-09,50,80,3,1,4
2014-03-16,46,78,3,0,5
2014-03-23,45,79,2,1,3
2014-03-30,51,79,3,0,4
2014-04-06,50,87,3,1,4
2014-04-13,45,82,2,0,3
2014-04-20,47,82,2,0,4
2014-04-27,44,83,3,0,2
2014-05-04,45,77,3,1,3
2014-05-11,49,73,4,0,4
2014-05-18,50,79,3,0,2
2014-05-25,46,74,2,0,3
2014-06-01,48,75,3,0,4
2014-06-08,48,73,2,0,3
2014-06-15,52,76,2,0,4
2014-06-22,51,75,2,0,4
2014-06-29,42,73,3,0,3
2014-07-06,52,78,2,0,3
2014-07-13,53,81,3,0,3
2014-07-20,52,81,3,0,3
2014-07-27,49,71,3,1,3
2014-08-03,51,75,3,1,4
2014-08-10,50,69,3,0,4
2014-08-17,49,73,2,0,4
