date,SAP.DE,FP.PA,MC.PA,ASML.AS,LIN.DE
2014-11-30,0,0,0,0,0
2014-12-07,0,0,0,0,0
2014-12-14,0,0,0,0,0
2014-12-21,0,0,0,0,0
2014-12-28,0,0,0,0,0
2015-01-04,0,0,0,0,0
2015-01-11,0,0,0,0,0
2015-01-18,0,0,0,0,0
2015-01-25,0,0,0,0,0
2015-02-01,0,0,0,0,0
2015-02-08,0,0,0,0,0
2015-02-15,0,0,0,0,0
2015-02-22,0,0,0,0,0
2015-03-01,0,0,0,0,0
2015-03-08,0,0,0,0,0
2015-03-15,0,0,0,0,0
2015-03-22,0,0,0,0,0
2015-03-29,0,0,0,0,0
2015-04-05,0,0,0,0,0
2015-04-12,0,0,0,0,0
2015-04-19,63,0,0,0,0
2015-04-26,0,0,0,0,0
2015-05-03,0,0,0,0,0
2015-05-10,0,0,0,0,0
2015-05-17,0,0,0,0,0
2015-05-24,0,0,0,0,0
2015-05-31,0,0,0,0,0
2015-06-07,0,0,0,0,0
2015-06-14,0,0,0,0,0
2015-06-21,0,0,0,0,0
2015-06-28,0,0,0,0,0
2015-07-05,0,0,0,0,0
2015-07-12,0,0,0,0,0
2015-07-19,0,0,0,0,0
2015-07-26,66,0,0,0,0
2015-08-02,0,0,0,0,0
2015-08-09,0,0,0,0,0
2015-08-16,0,0,0,0,0
2015-08-23,0,0,0,0,0
2015-08-30,0,0,0,0,0
2015-09-06,0,0,0,0,0
2015-09-13,0,0,0,0,0
2015-09-20,0,0,0,0,0
2015-09-27,0,0,0,0,0
2015-10-04,0,0,0,0,0
2015-10-11,0,0,0,0,0
2015-10-18,0,0,0,0,0
2015-10-25,0,0,0,0,0
2015-11-01,0,0,0,0,0
2015-11-08,0,0,0,0,0
2015-11-15,0,0,0,0,0
2015-11-22,0,0,0,0,0
2015-11-29,0,0,0,0,0
2015-12-06,0,0,0,0,0
2015-12-13,0,0,0,0,0
2015-12-20,0,0,0,0,0
2015-12-27,0,0,0,0,0
2016-01-03,0,0,0,0,0
2016-01-10,0,0,0,0,0
2016-01-17,0,0,0,0,0
2016-01-24,0,0,0,0,0
2016-01-31,0,0,0,0,0
2016-02-07,48,0,0,0,0
2016-02-14,0,0,0,0,0
2016-02-21,0,0,0,0,0
2016-02-28,0,0,0,0,0
2016-03-06,0,0,0,0,0
2016-03-13,0,0,0,0,0
2016-03-20,51,0,0,0,0
2016-03-27,0,0,0,0,0
2016-04-03,0,0,0,0,0
2016-04-10,49,0,0,0,0
2016-04-17,0,0,0,0,0
2016-04-24,0,0,0,0,0
2016-05-01,0,0,0,0,0
2016-05-08,0,0,0,0,0
2016-05-15,0,0,0,0,0
2016-05-22,0,0,0,0,0
2016-05-29,0,0,0,0,0
2016-06-05,0,0,0,0,0
2016-06-12,0,0,0,0,0
2016-06-19,0,0,0,0,0
2016-06-26,0,0,0,0,0
2016-07-03,0,0,0,0,0
2016-07-10,0,0,0,0,0
2016-07-17,0,0,0,0,0
2016-07-24,0,0,0,0,0
2016-07-31,0,0,0,0,0
2016-08-07,0,0,0,0,0
2016-08-14,0,0,0,0,0
2016-08-21,0,0,0,0,0
2016-08-28,0,0,0,0,0
2016-09-04,0,0,0,0,0
2016-09-11,0,0,0,0,0
